milisegundos,datos
23420,1408
23430,1552
23440,1872
23450,2757
23460,3805
23470,2443
23480,1468
23490,1645
23500,2277
23510,1610
23520,1359
23530,1297
23540,1088
23550,1267
23560,1327
23570,1409
23580,1527
23590,2180
23600,3997
23610,2485
23620,1989
23630,1317
23640,2226
23650,1951
23660,1535
23670,1199
23680,1722
23690,1259
23700,1382
23711,1511
23720,1443
23730,1648
23740,2341
23750,3863
23760,2743
23770,2135
23780,1197
23790,2135
23800,1755
23810,1250
23820,1179
23830,1132
23840,1151
23850,1374
23860,1439
23870,1569
23880,2146
23890,3061
23900,3149
23910,2285
23920,1023
23930,1831
23940,2093
23950,1645
23960,1285
23970,1139
23980,1104
23990,1405
24000,1408
24010,1523
24020,1979
24030,3821
24040,2306
24050,2224
24060,1401
24070,2065
24080,2018
24090,1666
24100,1492
24110,1442
24120,1411
24130,1647
24140,1726
24150,1607
24160,1748
24170,2151
24180,2669
24190,2470
24200,2325
24210,2195
24220,1883
24230,1742
24240,1698
24250,1531
24260,1255
24270,1469
24280,1695
24290,3173
24300,2475
24310,2294
24320,2492
24330,2353
24340,2245
24350,2155
24360,1783
24370,1569
24380,1463
24390,1223
24400,1091
24410,1301
24420,1469
24430,1519
24440,1894
24450,3731
24460,2209
24470,2511
24480,1831
24490,2150
24500,2149
24510,1626
24520,1613
24530,1532
24540,1380
24550,1305
24560,1351
24570,1535
24580,1456
24590,2481
24600,2781
24610,2483
24620,2518
24630,1946
24640,1994
24650,1899
24660,1875
24670,1575
24680,1632
24690,1438
24700,1296
24710,1486
24720,1488
24730,1802
24740,2063
24750,3280
24760,2627
24770,2058
24780,1745
24790,1943
24800,2145
24810,1607
24820,1534
24830,1317
24840,1315
24850,1476
24860,1411
24870,1551
24880,1796
24890,2342
24900,3647
24910,3165
24920,1995
24930,1666
24940,1985
24950,1833
24960,1611
24970,1358
24980,1241
24990,1361
25000,1573
25010,1549
25020,1616
25030,2037
25040,3009
25050,2819
25060,2115
25070,1467
25080,1759
25090,1971
25100,1459
25110,1431
25120,1243
25130,1082
25140,1233
25150,1423
25160,1520
25170,1968
25180,3685
25190,2370
25200,2471
25210,1672
25220,2043
25230,1861
25240,1642
25250,1521
25260,1415
25270,1460
25280,1260
25290,1365
25300,1578
25310,1911
25320,3254
25330,2458
25340,2657
25350,2131
25360,2092
25370,1978
25380,1722
25390,1686
25400,1373
25410,1405
25420,1115
25430,1289
25440,1484
25450,1405
25460,1895
25470,3477
25480,2350
25490,2241
25500,1483
25510,2448
25520,1850
25530,1729
25540,1403
25550,1328
25560,1192
25570,1049
25580,1508
25590,1550
25600,1772
25610,2789
25620,2979
25630,2401
25640,1728
25650,1979
25660,2005
25670,1488
25680,1049
25690,1020
25700,528
25710,1078
25720,1146
25730,1487
25740,2906
25750,3051
25760,2242
25770,2015
25780,2305
25790,1914
25800,1669
25810,1504
25820,1242
25830,1113
25840,906
25850,1459
25861,1619
25870,3461
25880,2784
25890,2543
25900,2170
25910,2141
25920,1946
25930,1715
25940,1714
25950,1520
25960,1423
25970,1206
25980,2703
25990,2033
26000,1737
26010,2035
26020,2670
26030,2611
26040,2274
26050,1939
26060,1725
26070,1605
26080,1519
26090,1430
26100,1110
26110,3556
26120,1929
26130,2302
26140,1980
26150,2579
26160,2487
26170,2219
26180,1735
26190,1502
26200,1316
26210,1313
26220,1377
26230,1216
26240,1285
26250,1631
26260,3359
26270,2598
26280,2458
26290,2714
26300,2594
26310,2256
26320,1568
26330,1334
26340,1040
26350,1035
26360,823
26370,851
26380,1329
26390,1649
26400,2074
26410,3891
26420,2783
26430,2151
26440,1993
26450,1783
26460,1473
26470,1254
26480,1362
26490,1457
26500,1521
26510,2449
26520,2704
26530,2101
26540,2019
26550,1934
26560,2510
26570,2097
26580,2076
26590,1821
26600,1712
26610,1593
26620,1647
26630,1535
26640,2422
26650,1873
26660,1937
26670,1933
26680,1985
26690,2251
26700,2211
26710,2178
26720,1924
26730,1940
26740,2046
26750,2062
26760,1861
26770,1583
26780,1635
26790,1647
26800,1711
26810,1729
26820,1984
26830,2179
26840,2461
26850,2288
26860,2160
26870,2160
26880,1837
26890,1616
26900,1415
26910,1314
26920,1145
26930,1567
26940,2485
26950,1712
26960,2081
26970,2963
26980,2250
26990,2303
27000,1881
27010,1673
27020,1532
27030,1445
27040,1508
27050,1546
27060,1685
27070,1648
27080,1657
27090,2092
27100,2069
27110,2129
27120,2027
27130,2334
27140,2323
27150,1774
27160,1814
27170,1802
27180,1723
27190,1648
27200,1349
27210,1497
27220,1207
27230,1586
27240,1553
27250,2487
27260,2333
27270,1970
27280,2189
27290,1989
27300,1987
27310,1902
27320,1734
27330,1707
27340,1662
27350,1479
27360,1137
27370,1203
27380,1499
27390,1562
27400,1533
27410,2167
27420,3967
27430,2201
27440,1211
27450,1905
27460,2183
27470,1746
27480,1618
27490,1186
27500,1362
27510,1137
27520,1151
27530,1586
27540,1614
27550,1685
27560,1846
27570,3267
27580,3021
27590,1683
27600,1475
27610,2118
27620,1829
27630,1439
27640,1551
27650,1210
27660,1286
27670,1485
27680,1456
27690,1448
27700,1600
27710,2000
27720,3863
27730,2239
27740,1049
27750,1815
27760,2000
27770,1695
27780,1405
27790,1505
27800,1299
27810,1289
27820,1492
27830,1488
27840,1513
27850,1559
27860,2095
27870,3862
27880,2131
27890,1162
27900,1744
27910,2147
27920,1825
27930,1517
27940,1395
27950,1654
27960,1280
27970,1409
27980,1362
27990,1307
28000,1598
28010,3169
28020,2544
28030,1017
28040,1680
28050,2145
28060,2025
28070,1751
28080,1666
28090,1510
28100,1664
28110,1411
28120,1441
28130,1570
28140,1446
28150,1558
28160,2122
28170,3476
28180,2085
28190,1287
28200,1795
28210,2083
28220,1931
28230,1569
28240,1317
28250,1423
28260,1294
28270,1277
28280,1493
28290,1329
28300,1454
28310,2181
28320,3811
28330,2011
28340,1297
28350,1759
28360,2223
28370,1831
28380,1761
28390,1494
28400,1547
28410,1334
28421,1360
28430,1410
28440,1439
28450,1422
28460,2286
28470,3440
28480,2082
28490,1493
28500,1723
28510,2282
28520,1821
28530,1701
28540,1392
28550,1504
28560,1307
28570,1239
28580,1387
28590,1404
28600,1393
28610,1961
28620,3749
28630,2368
28640,1177
28650,1869
28660,2100
28670,1703
28680,1695
28690,1479
28700,1552
28710,1326
28720,1406
28730,1535
28740,1501
28750,2116
28760,3398
28770,1927
28780,1375
28790,2195
28800,2011
28810,1861
28820,1728
28831,1327
28840,1495
28850,1245
28860,1218
28870,1595
28880,1390
28890,1456
28900,1924
28910,3728
28920,2231
28930,1107
28940,1442
28950,2361
28960,1753
28970,1840
28980,1595
28990,1519
29000,1520
29010,1312
29020,1426
29030,1478
29040,1364
29050,2333
29060,2772
29070,2171
29080,1486
29090,1752
29100,2112
29110,1867
29120,1651
29130,1392
29140,1520
29150,1280
29160,1042
29170,1872
29180,1392
29190,1449
29200,3323
29210,2158
29220,1997
29230,1451
29241,2160
29250,2002
29260,1723
29270,1662
29280,1370
29290,1701
29300,1235
29310,982
29320,1319
29330,1277
29340,1312
29350,1647
29360,3028
29370,3207
29380,641
29390,1552
29400,2025
29410,2150
29420,1689
29430,1486
29440,1477
29450,1159
29460,1103
29470,1325
29480,1397
29490,1470
29500,1703
29510,3325
29520,2425
29530,830
29540,1265
29550,2224
29560,1968
29570,1727
29580,1319
29590,1435
29600,1135
29610,1260
29620,1440
29630,1360
29640,1521
29650,3205
29660,2095
29670,1622
29680,1223
29690,1969
29700,1904
29710,1837
29720,1607
29730,1421
29740,1652
29750,1322
29760,1207
29770,1470
29780,1757
29790,1516
29800,3019
29810,2415
29820,2072
29830,1136
29840,1968
29850,1923
29860,1734
29870,1692
29880,1406
29890,1454
29900,1264
29910,1117
29920,1299
29930,1238
29940,1303
29950,2512
29960,2575
29970,2139
29980,1210
29990,1744
30000,2117
30010,1744
30020,1790
30030,1565
30040,1264
30050,1403
30060,1063
30070,1058
30080,1210
30090,1014
30100,1367
30110,2003
30120,3270
30130,1755
30140,1075
30150,1970
30160,2011
30170,1631
30180,1708
30190,1266
30200,1499
30210,1175
30220,850
30230,1186
30240,1219
30250,1285
30260,1885
30270,3397
30280,2805
30290,1231
30300,1271
30310,2352
30320,1701
30330,1472
30340,1375
30350,1154
30360,1090
30370,1154
30380,1382
30390,1497
30400,2330
30410,3071
30420,2160
30430,1612
30440,1681
30450,1693
30460,1554
30470,1589
30480,1681
30490,1436
30500,1514
30510,1660
30520,1413
30530,1392
30540,1527
30550,1566
30560,2071
30570,3498
30580,2293
30590,1648
30600,1406
30610,1851
30620,1813
30630,1678
30640,1664
30650,1494
30660,1584
30670,1296
30680,1449
30690,1631
30700,1522
30710,1535
30720,2141
30730,3674
30740,2448
30750,1904
30760,1217
30770,1959
30780,2071
30790,1712
30800,1510
30810,1722
30820,1359
30830,1275
30840,1463
30850,1455
30860,1489
30870,1514
30880,1810
30890,2310
30900,3923
30910,2373
30920,1409
30930,1408
30940,2121
30950,2083
30960,1873
30970,1754
30980,1806
30990,1575
31000,1849
31010,1687
31020,1669
31030,1680
31040,1893
31050,1981
31060,2555
31070,3306
31080,2603
31091,1653
31100,1690
31110,1862
31120,1969
31130,1963
31140,1491
31150,1630
31160,1470
31170,1581
31180,1648
31190,1561
31200,1853
31210,1793
31220,2942
31230,3011
31240,2314
31250,1443
31260,1584
31270,2035
31280,2062
31290,1811
31300,1601
31310,1587
31320,1521
31330,1415
31340,1745
31350,1654
31360,1791
31370,2061
31380,2259
31390,3358
31400,2595
31410,1554
31420,1551
31430,1995
31440,1985
31450,1833
31460,1519
31470,1520
31480,1518
31490,1271
31500,1717
31510,1600
31520,1551
31530,1935
31540,2181
31550,2849
31560,3104
31570,2220
31580,1491
31590,1792
31600,1856
31610,2224
31620,1789
31630,1616
31640,1456
31650,1484
31660,1695
31670,1725
31680,1685
31690,1807
31700,1983
31710,1994
31720,2103
31730,2441
31740,2448
31750,2464
31760,2000
31770,1661
31780,1746
31790,1868
31800,1597
31810,1387
31820,1570
31830,1626
31840,1762
31850,1629
31860,1727
31870,2173
31880,2468
31890,2512
31900,1275
31910,1385
31920,1614
31930,1730
31940,1826
31950,1693
31960,1629
31970,1458
31980,1552
31990,1625
32000,1717
32010,1943
32020,2015
32030,2352
32040,2654
32050,2982
32060,2240
32070,1573
32080,1662
32090,1776
32100,1804
32110,1630
32120,1616
32130,1509
32140,1562
32150,1762
32160,1691
32170,1730
32180,1882
32190,1904
32200,2126
32210,2467
32220,3610
32230,2415
32240,1441
32250,1575
32260,1831
32270,1809
32280,1645
32290,1562
32300,1488
32310,1554
32320,1600
32330,1549
32340,1712
32350,2102
32360,1860
32370,2320
32380,2971
32390,2864
32400,1345
32410,1267
32420,1651
32430,1681
32440,1776
32450,1612
32460,1606
32470,1441
32480,1613
32490,1664
32500,1663
32510,1998
32520,1953
32530,2129
32540,2501
32550,3227
32560,2151
32570,1117
32580,1371
32590,1856
32600,1779
32610,1532
32620,1481
32630,1458
32640,1639
32650,1839
32660,1794
32670,2010
32680,2161
32690,2032
32700,2345
32710,2843
32720,2407
32730,1408
32740,1392
32750,1996
32760,1818
32770,1454
32780,1365
32790,1505
32800,1350
32810,1600
32820,1745
32830,1765
32840,2256
32850,2736
32860,2731
32870,1933
32880,1481
32890,1590
32900,1631
32910,1690
32920,1753
32930,1510
32940,1369
32950,1531
32960,1513
32970,1527
32980,1817
32990,1828
33000,2176
33010,3067
33020,2915
33030,1008
33040,1222
33050,1753
33060,1748
33070,1557
33080,1654
33090,1323
33100,1328
33110,1597
33120,1552
33130,1558
33140,1982
33150,1839
33160,2167
33170,2934
33180,3030
33190,928
33200,853
33210,1744
33220,1902
33230,1712
33240,1552
33250,1370
33260,1411
33270,1483
33280,1518
33290,1759
33300,1566
33310,1984
33320,2398
33330,2231
33340,2162
33350,1406
33360,1309
33370,1792
33380,1953
33390,1766
33400,1520
33410,1424
33420,1425
33430,1601
33440,1847
33450,1774
33460,2928
33470,1895
33480,2058
33490,2207
33500,1313
33510,1377
33520,1872
33530,1936
33540,1738
33550,1535
33560,1477
33570,1573
33580,1712
33590,2010
33600,2006
33610,2098
33620,2473
33630,2348
33640,1150
33650,1506
33660,2055
33670,1894
33680,1895
33690,1790
33700,1690
33710,1202
33720,1530
33730,1722
33740,2191
33750,2550
33760,2015
33770,1763
33780,1543
33790,1758
33800,1837
33810,2069
33820,2032
33830,1925
33840,1773
33850,1619
33860,1509
33870,1931
33880,2578
33890,2023
33900,1867
33910,2035
33920,1835
33930,1843
33940,1811
33951,2021
33960,1993
33970,1947
33980,1791
33990,1649
34000,1715
34010,2095
34020,2125
34030,1855
34040,1902
34050,2160
34060,2000
34070,1914
34080,1955
34090,1902
34100,1936
34110,1943
34120,1867
34130,1846
34140,1866
34150,1883
34160,1893
34170,1938
34180,1942
34190,1946
34200,1925
34210,1946
34220,1926
34230,1909
34240,1903
34250,1895
34260,1882
34270,1702
34280,1879
34290,2011
34300,1963
34310,1969
34320,1962
34330,1929
34340,1904
34350,1923
34360,1937
34370,1949
34380,1936
34390,1922
34400,1924
34410,1910
34420,1886
34430,1883
34440,1895
34450,1914
34460,1983
34470,1983
34480,1968
34490,1946
34500,1941
34510,1933
34520,1931
34530,1930
34540,1893
34550,1878
34560,1841
34570,1874
34580,1931
34590,1951
34600,1984
34610,2005
34620,1993
34630,1984
34640,1959
34650,1957
34660,2301
34670,1968
34680,1855
34690,1776
34700,1827
34710,1930
34720,2039
34730,2015
34740,2000
34750,1965
34760,2032
34770,1926
34780,1939
34790,1924
34800,1858
34810,1960
34820,1965
34830,1935
34840,1897
34850,1895
34860,1936
34870,1853
34880,1936
34890,1870
34900,1887
34910,1906
34920,1927
34930,1935
34940,1931
34950,1936
34960,1964
34970,1937
34980,1909
34990,1911
35000,1909
35010,1923
35020,1933
35030,1895
35040,1930
35050,1910
35060,1878
35070,1904
35080,1904
35090,1933
35100,1944
35110,1925
35120,1936
35130,1934
35140,1933
35150,1931
35160,1937
35170,1920
35180,1907
35190,1899
35200,1879
35210,1897
35220,1883
35230,1903
35240,1913
35250,1914
35260,1922
35270,2247
35280,1983
35290,1920
35300,1910
35310,1923
35320,1934
35330,1907
35340,1904
35350,1907
35360,1901
35370,1906
35380,1899
35390,1903
35400,1906
35410,1900
35420,1901
35430,1902
35440,1912
35450,1919
35460,1906
35470,1918
35480,1909
35490,1913
35500,1911
35510,1937
35520,1904
35530,1920
35540,1901
35550,1918
35560,1922
35570,1915
35580,1909
35590,1906
35600,1917
35610,1921
35620,1911
35630,1914
35640,1904
35650,1925
35660,1908
35670,1911
35680,1923
35690,1909
35700,1915
35710,1904
35720,1904
35730,1911
35740,1922
35750,1904
35760,1897
35770,1911
35780,1905
35790,1839
35800,1904
35810,1909
35820,1904
35830,1917
35840,1913
35850,1927
35860,1905
35870,1918
35880,2238
35890,1961
35900,1914
35910,1917
35920,1904
35930,1903
35940,1908
35950,1911
35960,1902
35970,1911
35980,1915
35990,1913
36000,1903
36010,1904
36020,1891
36030,1903
36040,1891
36050,1910
36060,1919
36070,1878
36080,1958
36090,1904
36100,1918
36110,1918
36120,1914
36130,1904
36140,1920
36150,1898
36160,1895
36170,1878
36180,1904
36190,1909
36200,1904
36210,1910
36220,1904
36230,1922
36240,1913
36250,1906
36260,1907
36270,1910
36280,1904
36290,1907
36300,1904
36310,1911
36320,1922
36330,1903
36340,1911
36350,1901
36360,1919
36370,1903
36380,1888
36390,1899
36400,1923
36410,1912
36420,1906
36430,1902
36440,1923
36450,1908
36460,1911
36470,1904
36480,1909
36490,2273
36500,1967
36511,1920
36520,1894
36530,1920
36540,1914
36550,1914
36560,1904
36570,1936
36580,1917
36590,1905
36600,1905
36610,1911
36620,1917
36630,1895
36640,1909
36650,1904
36660,1901
36670,1904
36680,1988
36690,1911
36700,1901
36710,1911
36720,1877
36730,1907
36740,1903
36750,1906
36760,1899
36770,1906
36780,1902
36790,1894
36800,1909
36810,1933
36820,1913
36830,1888
36840,1905
36850,1899
36860,1910
36870,1906
36880,1879
36890,1899
36900,1917
36910,1821
36920,1904
36930,1916
36940,1911
36950,1909
36960,1894
36970,1885
36980,1919
36990,1894
37000,1907
37010,1911
37020,1904
37030,1905
37040,1901
37050,1911
37060,1910
37070,1929
37080,1991
37090,1905
37100,2255
37110,1968
37120,1922
37130,1899
37140,1911
37150,1911
37160,1895
37170,1909
37180,1873
37190,1923
37200,1903
37210,1833
37220,1905
37230,1907
37240,1911
37250,1901
37260,1907
37270,1911
37280,1873
37290,1903
37300,1898
37310,1885
37320,1890
37330,1910
37340,1914
37350,1899
37360,1898
37370,1922
37380,1908
37390,1905
37400,1911
37410,1909
37420,1919
37430,1895
37440,1907
37450,1904
37460,1904
37470,1909
37480,1875
37490,1909
37500,1911
37510,1903
37520,1890
37530,1907
37540,1902
37550,1914
37560,1913
37570,1905
37580,1866
37590,1911
37600,1907
37610,1907
37620,1906
37630,1915
37640,1914
37650,1904
37660,1904
37670,1900
37680,1900
37690,1919
37700,1894
37710,2106
37720,1973
37730,1909
37740,1669
37750,1917
37760,1904
37770,1910
37780,1980
37790,1904
37800,1897
37810,1907
37820,1902
37830,1911
37840,1900
37850,1904
37860,1891
37870,1872
37880,1901
37890,1907
37900,1901
37910,1899
37920,1904
37930,1905
37940,1920
37950,1906
37960,1913
37970,1902
37980,1915
37990,1905
38000,1904
38010,1899
38020,1901
38030,1903
38040,1894
38050,1895
38060,1899
38070,1915
38080,1895
38090,1904
38100,1904
38110,1904
38120,1899
38130,1917
38140,1907
38150,1904
38160,1889
38170,1902
38180,1898
38190,1887
38200,1901
38210,1919
38220,1895
38230,1901
38240,1904
38250,1904
38260,1913
38270,1904
38280,1935
38290,1905
38300,1889
38310,1891
38320,2263
38330,1975
38340,1903
38350,1897
38360,1904
38370,1903
38380,1906
38390,1888
38400,1911
38410,1889
38420,1914
38430,1914
38440,1904
38450,1904
38460,1910
38470,1902
38480,1872
38490,1904
38500,1903
38510,1888
38520,1904
38530,1890
38540,1904
38550,1903
38560,1898
38570,1903
38580,1903
38590,1894
38600,1893
38610,1905
38620,1895
38630,1904
38640,1906
38650,1903
38660,1914
38670,1915
38680,1914
38690,1903
38700,1902
38710,1905
38720,1895
38730,1894
38740,1900
38750,1899
38760,1903
38770,1901
38780,1898
38790,1903
38800,1882
38810,1904
38820,1899
38830,1897
38840,1901
38850,1906
38860,1910
38870,1909
38880,1903
38890,1901
38900,1907
38910,1892
38920,1892
38930,2194
38940,1959
38950,1906
38960,1887
38970,1904
38980,1904
38990,1907
39000,1902
39010,1911
39020,1898
39030,1903
39040,1904
39050,1889
39060,1904
39071,1907
39080,1902
39090,1904
39100,1894
39110,1904
39120,1909
39130,1903
39140,1904
39150,1904
39160,1910
39170,1894
39180,1887
39190,1898
39200,1898
39210,1904
39220,1907
39230,1906
39240,1909
39250,1901
39260,1916
39270,1899
39280,1904
39290,1898
39300,1907
39310,1893
39320,1898
39330,1895
39340,1906
39350,1906
39360,1915
39370,1907
39380,1899
39390,1909
39400,1900
39410,1887
39420,1887
39430,1873
39440,1893
39450,1899
39460,1910
39470,1906
39480,1898
39490,1909
39500,1902
39510,1905
39520,1895
39530,1908
39540,2266
39550,2029
39560,1914
39570,1915
39580,1889
39590,1887
39600,1872
39610,1889
39620,1904
39630,1905
39640,1891
39650,1895
39660,1885
39670,1904
39680,1898
39690,1903
39700,1903
39710,1900
39720,1907
39730,1891
39740,1901
39750,1904
39760,1899
39770,1910
39780,1898
39790,1904
39800,1891
39810,1896
39820,1908
39830,1895
39840,1897
39850,1901
39860,1904
39870,1899
39880,1906
39890,1891
39900,1895
39910,1904
39920,1892
39930,1899
39940,1890
39950,1904
39960,1890
39970,1887
39980,1899
39990,1888
40000,1904
40010,1911
40020,1898
40030,1897
40040,1904
40050,1900
40060,1895
40070,1899
40080,1911
40090,1904
40100,1905
40110,1901
40120,1898
40130,1901
40140,1912
40150,2279
40160,1957
40170,1894
40180,1906
40190,1945
40200,1892
40210,1899
40220,1901
40230,1893
40240,1904
40250,1907
40260,1890
40270,1905
40280,1906
40290,1893
40300,1903
40310,1910
40320,1897
40330,1904
40340,1890
40350,1893
40360,1899
40370,1891
40380,1898
40390,1907
40400,1907
40410,1890
40420,1904
40430,1895
40440,1899
40450,1895
40460,1904
40470,1882
40480,1902
40490,1905
40500,1889
40510,1899
40520,1901
40530,1886
40540,1883
40550,1917
40560,1902
40570,1893
40580,1892
40590,1904
40600,1898
40610,1904
40620,1887
40630,1907
40640,1899
40650,1894
40660,1906
40670,1904
40680,1907
40690,1903
40700,1904
40710,1899
40720,1887
40730,1913
40740,1903
40750,1902
40760,2289
40770,1969
40780,1886
40790,1897
40800,1873
40810,1899
40820,1895
40830,1898
40840,1895
40850,1901
40860,1919
40870,1901
40880,1879
40890,1903
40900,1905
40910,1901
40920,1895
40930,1888
40940,1903
40950,1904
40960,1907
40970,1906
40980,1884
40990,1881
41000,1904
41010,1901
41020,1894
41030,1901
41040,1897
41050,1889
41060,1897
41070,1915
41080,1890
41090,1897
41100,1899
41110,1883
41120,1900
41130,1904
41140,1914
41150,1889
41160,1889
41170,1872
41180,1891
41190,1895
41200,1887
41210,1895
41220,1896
41230,1904
41240,1879
41250,1895
41260,1907
41270,1887
41280,1891
41290,1895
41300,1893
41310,1894
41320,1888
41330,1900
41340,1898
41350,1898
41360,1902
41370,2239
41380,1963
41390,1904
41400,1899
41410,1888
41420,1895
41430,1902
41440,1888
41450,1899
41460,1904
41470,1898
41480,1904
41490,1887
41500,1886
41510,1892
41520,1891
41530,1919
41540,1897
41550,1902
41560,1894
41570,1890
41580,1884
41590,1895
41600,1899
41610,1885
41620,1904
41631,1903
41640,1903
41650,1895
41660,1902
41670,1894
41680,1904
41690,1914
41700,1902
41710,1895
41720,1895
41730,1889
41740,1906
41750,1890
41760,1893
41770,1914
41780,1907
41790,1909
41800,1882
41810,1893
41820,1904
41830,1893
41840,1894
41850,1905
41860,1906
41870,1872
41880,1889
41890,1898
41900,1899
41910,1886
41920,1903
41930,1909
41941,1885
41950,1915
41960,1876
41970,1894
41980,2295
41990,1974
42000,1899
42010,1892
42020,1899
42030,1904
42041,1904
42050,1893
42060,1904
42070,1895
42080,1909
42090,1886
42100,1899
42110,1881
42120,1917
42130,1882
42140,1899
42150,1909
42160,1899
42170,1889
42180,1902
42190,1885
42200,1894
42210,1899
42220,1890
42230,1878
42240,1900
42250,1891
42260,1902
42270,1887
42280,1888
42290,1901
42300,1887
42310,1888
42320,1904
42330,1878
42340,1901
42350,1895
42360,1899
42370,1900
42380,1906
42390,1898
42400,1911
42410,1904
42420,1891
42430,1899
42440,1901
42450,1892
42460,1889
42470,1904
42480,1897
42490,1903
42500,1889
42510,1899
42520,1898
42530,1899
42540,1895
42550,1898
42560,1892
42570,1889
42580,1906
42590,2288
42600,1962
42610,1895
42620,1904
42630,1904
42640,1891
42650,1877
42660,1892
42670,1897
42680,1906
42690,1919
42700,1886
42710,1893
42720,1889
42730,1903
42740,1884
42750,1893
42760,1899
42770,1895
42780,1904
42790,1893
42800,1904
42810,1904
42820,1894
42830,1899
42840,1881
42850,1897
42860,1900
42870,1904
42880,1899
42890,1905
42900,1887
42910,1875
42920,1892
42930,1890
42940,1893
42950,1894
42960,1879
42970,1906
42980,1879
42990,1877
43000,1904
43010,1879
43020,1905
43030,1895
43040,1890
43050,1894
43060,1895
43070,1899
43080,1906
43090,1895
43100,1883
43110,1902
43120,1895
43130,1892
43140,1889
43150,1863
43160,1893
43170,1895
43180,1882
43190,1899
43200,2260
43210,1962
43220,1903
43230,1897
43240,1894
43250,1901
43260,1898
43270,1895
43280,1891
43290,1894
43300,1895
43310,1898
43320,1899
43330,1904
43340,1891
43350,1888
43360,1899
43370,1895
43380,1897
43390,1902
43400,1901
43410,1892
43420,1904
43430,1904
43440,1885
43450,1901
43460,1903
43470,1884
43480,1905
43490,1901
43500,1893
43510,1891
43520,1886
43530,1899
43540,1902
43550,1901
43560,1898
43570,1887
43580,1891
43590,1886
43600,1897
43610,1897
43620,1885
43630,1903
43640,1890
43650,1921
43660,1898
43670,1899
43680,1895
43690,1901
43700,1895
43710,1898
43720,1899
43730,1915
43740,1904
43750,1895
43760,1889
43770,1907
43780,1903
43790,1903
43800,1895
43810,2247
43820,1947
43830,1887
43840,1910
43850,1899
43860,1888
43870,1891
43880,1889
43890,1879
43900,1887
43910,1898
43920,1890
43930,1902
43940,1886
43950,1899
43960,1903
43970,1890
43980,1899
43990,1893
44000,1887
44010,1911
44020,1899
44030,1886
44040,1901
44050,1897
44060,1886
44070,1895
44080,1911
44090,1889
44100,1897
44110,1904
44120,1886
44130,1896
44140,1905
44150,1891
44160,1893
44170,1901
44180,1898
44190,1893
44200,1892
44210,1895
44220,1891
44230,1890
44240,1895
44250,1902
44260,1887
44270,1904
44280,1893
44290,1916
44300,1903
44310,1888
44320,1904
44330,1883
44340,1904
44350,1881
44360,1904
44370,1887
44380,1893
44390,1893
44400,1894
44410,1899
44420,2263
44430,1958
44440,1894
44450,1881
44460,1933
44470,1904
44480,1878
44490,1905
44500,1904
44510,1861
44520,1899
44530,1888
44540,1888
44550,1862
44560,1907
44570,1889
44580,1895
44590,1911
44600,1890
44610,1899
44620,1883
44630,1891
44640,1893
44650,1875
44660,1891
44670,1892
44680,1877
44690,1889
44700,1896
44710,1907
44720,1899
44730,1887
44740,1889
44750,1892
44760,1891
44770,1911
44780,1902
44790,1903
44800,1876
44810,1894
44820,1899
44830,1892
44840,1901
44850,1904
44860,1900
44870,1889
44880,1891
44890,1899
44900,1888
44910,1895
44920,1899
44930,1882
44940,1899
44950,1899
44960,1888
44970,1893
44980,1899
44990,1893
45000,1903
45010,1902
45020,1903
45030,2258
45040,1949
45050,1908
45060,1902
45070,1898
45080,1903
45090,1887
45100,1894
45110,1903
45120,1897
45130,1902
45140,1875
45150,1879
45160,1885
45170,1904
45180,1885
45190,1875
45200,1898
45210,1893
45220,1910
45230,1895
45240,1904
45250,1902
45260,1904
45270,1895
45280,1872
45290,1893
45300,1885
45310,1902
45320,1898
45330,1895
45340,1901
45350,1888
45360,1879
45370,1911
45380,1886
45390,1900
45400,1895
45410,1899
45420,1907
45430,1902
45440,1884
45450,1895
45460,1898
45470,1891
45480,1901
45490,1882
45500,1885
45510,1896
45520,1894
45530,1879
45540,1893
45550,1899
45560,1899
45570,1888
45580,1897
45590,1882
45600,1894
45610,1893
45620,1894
45630,1905
45640,2182
45650,1967
45660,1903
45670,1903
45680,1886
45690,1904
45700,1883
45710,1903
45720,1906
45730,1965
45740,1905
45750,1900
45760,1905
45770,1897
45780,1903
45790,1890
45800,1902
45810,1888
45820,1902
45830,1883
45840,1893
45850,1897
45860,1899
45870,1894
45880,1905
45890,1890
45900,1897
45910,1907
45920,1904
45930,1898
45940,1894
45950,1891
45960,1891
45970,1893
45980,1887
45990,1935
46000,1890
46010,1894
46020,1891
46030,1907
46040,1891
46050,1892
46060,1897
46070,1883
46080,1927
46090,1865
46100,1904
46110,1895
46120,1828
46130,1898
46140,1901
46150,1904
46160,1910
46170,1889
46180,1904
46190,1872
46200,1893
46210,1884
46220,1890
46230,1901
46240,1903
46250,2283
46260,1954
46270,1884
46280,1894
46290,1888
46300,1892
46310,1898
46320,1903
46330,1903
46340,1897
46350,1889
46360,1888
46370,1902
46380,1903
46390,1954
46400,1890
46410,1897
46420,1890
46430,1891
46440,1906
46450,1897
46460,1896
46470,1917
46480,1899
46490,1969
46500,1911
46510,1904
46520,1902
46530,1883
46540,1895
46550,1887
46560,1904
46570,1889
46580,1878
46590,1811
46600,1895
46610,1877
46620,1908
46630,1902
46640,1899
46650,1894
46660,1892
46670,1895
46680,1921
46690,1840
46700,1879
46710,1891
46720,1898
46730,1893
46740,1889
